vec file size: 6778
finish: file[39] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/polypaver/sqrt-circles/2a/polypaver-sqrt-circles-2a-chunk-0014.smt2
finish: file[45] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/Chua/2/IL/L/Chua-2-IL-L-chunk-0018.smt2
finish: file[46] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sqrt/1mcosq/8/sqrt-1mcosq-8-chunk-0066.smt2
finish: file[42] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/atan/vega/3/atan-vega-3-chunk-0317.smt2
finish: file[43] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/exp/problem/10/2/exp-problem-10-2-chunk-0015.smt2
finish: file[38] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/CMOS/CMOS-opamp-chunk-0194.smt2
finish: file[51] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/atan/vega/3/weak/atan-vega-3-weak-chunk-0259.smt2
finish: file[44] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0416.smt2
finish: file[50] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/Chua/1/VC2/U/Chua-1-VC2-U-chunk-0047.smt2
finish: file[55] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sin/problem/8/sin-problem-8-chunk-0050.smt2
finish: file[57] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/exp/problem/10/2/exp-problem-10-2-chunk-0267.smt2
finish: file[52] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/exp/problem/10/2/exp-problem-10-2-chunk-0386.smt2
finish: file[58] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sqrt/1mcosq/8/sqrt-1mcosq-8-chunk-0507.smt2
finish: file[61] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0211.smt2
finish: file[66] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/Chua/1/VC1/L/Chua-1-VC1-L-chunk-0045.smt2
finish: file[65] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/Chua/2/VC1/U/Chua-2-VC1-U-chunk-0090.smt2
finish: file[68] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sqrt/1mcosq/7/sqrt-1mcosq-7-chunk-0215.smt2
finish: file[59] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sin/problem/10/sin-problem-10-2-chunk-0010.smt2
finish: file[78] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/atan/vega/3/atan-vega-3-chunk-0502.smt2
finish: file[71] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sqrt/1mcosq/8/sqrt-1mcosq-8-chunk-0565.smt2
finish: file[67] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sin/cos/sin-cos-346-b-chunk-0444.smt2
finish: file[63] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/atan/vega/3/atan-vega-3-chunk-0553.smt2
finish: file[60] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sqrt/problem/sqrt-problem-Melquiond2-chunk-0046.smt2
finish: file[76] = /home/wangzh/benchmark/QF_NRA2/20200911-Pine/1599122165681283000.smt2
finish: file[69] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/exp/problem/10/2/exp-problem-10-2-chunk-0390.smt2
finish: file[62] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sqrt/1mcosq/8/sqrt-1mcosq-8-chunk-0682.smt2
finish: file[72] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/atan/vega/3/weak/atan-vega-3-weak-chunk-0123.smt2
finish: file[83] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sin/344/4/sin-344-4-chunk-0032.smt2
finish: file[64] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sqrt/1mcosq/8/sqrt-1mcosq-8-chunk-0674.smt2
finish: file[88] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sin/344/3/sin-344-3-chunk-0050.smt2
finish: file[77] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sin/cos/sin-cos-346-b-chunk-0511.smt2
finish: file[84] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sin/cos/sin-cos-346-b-chunk-0121.smt2
finish: file[86] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sqrt/1mcosq/8/sqrt-1mcosq-8-chunk-0468.smt2
finish: file[74] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/atan/vega/3/weak/atan-vega-3-weak-chunk-0584.smt2
finish: file[73] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/polypaver/bench-exp-3d/polypaver-bench-exp-3d-chunk-0131.smt2
finish: file[79] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/atan/problem/2/sqrt/weak/atan-problem-2-sqrt-weak-chunk-0069.smt2
finish: file[85] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sin/cos/sin-cos-346-b-chunk-0301.smt2
finish: file[89] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/exp/problem/10/3/exp-problem-10-3-chunk-0189.smt2
finish: file[97] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/exp/problem/10/3/weak/exp-problem-10-3-weak-chunk-0083.smt2
finish: file[90] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/atan/problem/2/weak2/atan-problem-2-weak2-chunk-0100.smt2
finish: file[91] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sin/problem/7/sin-problem-7-chunk-0127.smt2
finish: file[75] = /home/wangzh/benchmark/QF_NRA2/zankl/matrix-1-all-31.smt2
finish: file[95] = /home/wangzh/benchmark/QF_NRA2/20220314-Uncu/Rational_Function_Proof_Calls_With_Basic_Denominator_Simplifications/BDC_ProveIneq_JSC_SUMCracker_14c.smt2
finish: file[96] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/atan/problem/2/sqrt/weak/atan-problem-2-sqrt-weak-chunk-0050.smt2
finish: file[94] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sqrt/1mcosq/8/sqrt-1mcosq-8-chunk-0123.smt2
finish: file[98] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/Chua/2/VC1/U/Chua-2-VC1-U-chunk-0022.smt2
finish: file[106] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/exp/problem/10/2/exp-problem-10-2-chunk-0348.smt2
finish: file[100] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/Chua/2/VC2/U/Chua-2-VC2-U-chunk-0064.smt2
finish: file[30] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0124.smt2
finish: file[107] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/CMOS/CMOS-opamp-chunk-0326.smt2
finish: file[112] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/exp/problem/10/2/exp-problem-10-2-chunk-0228.smt2
finish: file[118] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/atan/vega/3/atan-vega-3-chunk-0581.smt2
finish: file[109] = /home/wangzh/benchmark/QF_NRA2/20200911-Pine/1599122165966134000.smt2
finish: file[102] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sin/problem/7/sin-problem-7-chunk-0255.smt2
finish: file[113] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sin/344/3/sin-344-3-chunk-0046.smt2
finish: file[99] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/atan/vega/3/atan-vega-3-chunk-0630.smt2
finish: file[117] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/atan/vega/3/atan-vega-3-chunk-0337.smt2
finish: file[108] = /home/wangzh/benchmark/QF_NRA2/hycomp/ball_count_1d_plain.01.redlog_global_12.smt2
finish: file[104] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sqrt/1mcosq/8/sqrt-1mcosq-8-chunk-0441.smt2
finish: file[132] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/Chua/2/IL/U/Chua-2-IL-U-chunk-0059.smt2
finish: file[120] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/CMOS/CMOS-opamp-chunk-0198.smt2
finish: file[121] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/exp/problem/10/2/exp-problem-10-2-chunk-0076.smt2
finish: file[122] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/CMOS/CMOS-opamp-chunk-0122.smt2
finish: file[124] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/atan/vega/3/atan-vega-3-chunk-0019.smt2
finish: file[125] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/CMOS/CMOS-opamp-chunk-0293.smt2
finish: file[131] = /home/wangzh/benchmark/QF_NRA2/20180501-Economics-Mulligan/MulliganEconomicsModel0056e.smt2
finish: file[139] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/Chua/2/VC1/U/Chua-2-VC1-U-chunk-0062.smt2
finish: file[142] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sin/344/3/sin-344-3-chunk-0026.smt2
finish: file[194] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/atan/vega/3/atan-vega-3-chunk-0045.smt2
finish: file[143] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/Nichols-Plot/Inverted-Pendulum/Nichols-Plot-Inverted-Pendulum-Fails-1-6-chunk-0241.smt2
finish: file[145] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/exp/problem/10/2/exp-problem-10-2-chunk-0111.smt2
finish: file[154] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/atan/vega/3/weak/atan-vega-3-weak-chunk-0320.smt2
finish: file[148] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sin/problem/7/sin-problem-7-chunk-0178.smt2
finish: file[151] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/atan/vega/3/weak/atan-vega-3-weak-chunk-0368.smt2
finish: file[153] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sqrt/problem/13/vars5/sqrt-problem-13-vars5-chunk-0024.smt2
finish: file[159] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/Chua/1/VC1/L/Chua-1-VC1-L-chunk-0057.smt2
finish: file[152] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/atan/vega/3/weak/atan-vega-3-weak-chunk-0180.smt2
finish: file[155] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/atan/vega/3/weak/atan-vega-3-weak-chunk-0376.smt2
finish: file[130] = /home/wangzh/benchmark/QF_NRA2/zankl/matrix-2-all-9.smt2
finish: file[161] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/polypaver/sqrt43-int/3vars/polypaver-sqrt43-int-3vars-chunk-0081.smt2
finish: file[164] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/atan/vega/3/atan-vega-3-chunk-0425.smt2
finish: file[162] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/atan/vega/3/atan-vega-3-chunk-0158.smt2
finish: file[160] = /home/wangzh/benchmark/QF_NRA2/20200911-Pine/1599121684561818000.smt2
finish: file[168] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0504.smt2
finish: file[171] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/atan/problem/2/sqrt/weak/atan-problem-2-sqrt-weak-chunk-0044.smt2
finish: file[157] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/atan/vega/3/atan-vega-3-chunk-0403.smt2
finish: file[166] = /home/wangzh/benchmark/QF_NRA2/20220314-Uncu/Rational_Function_Proof_Calls_With_Basic_Denominator_Simplifications/BDC_ProveIneq_ISSAC10_ex2c.smt2
finish: file[174] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/atan/vega/3/atan-vega-3-chunk-0636.smt2
finish: file[177] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/Chua/2/IL/U/Chua-2-IL-U-chunk-0042.smt2
finish: file[179] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0296.smt2
finish: file[180] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/atan/vega/3/atan-vega-3-chunk-0415.smt2
finish: file[176] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/Chua/2/VC1/U/Chua-2-VC1-U-chunk-0102.smt2
finish: file[183] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/atan/vega/3/atan-vega-3-chunk-0130.smt2
finish: file[186] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/Chua/2/VC1/L/Chua-2-VC1-L-chunk-0089.smt2
finish: file[188] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sqrt/1mcosq/8/sqrt-1mcosq-8-chunk-0200.smt2
finish: file[193] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sin/problem/7/sin-problem-7-chunk-0285.smt2
finish: file[190] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sin/problem/7/sin-problem-7-chunk-0289.smt2
finish: file[196] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/atan/vega/3/atan-vega-3-chunk-0076.smt2
finish: file[198] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0426.smt2
finish: file[134] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0131.smt2
finish: file[201] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/Chua/2/VC1/U/Chua-2-VC1-U-chunk-0053.smt2
finish: file[126] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sqrt/1mcosq/7/sqrt-1mcosq-7-chunk-0187.smt2
finish: file[146] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sqrt/1mcosq/7/sqrt-1mcosq-7-chunk-0206.smt2
finish: file[170] = /home/wangzh/benchmark/QF_NRA2/zankl/matrix-1-all-38.smt2
finish: file[203] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sqrt/1mcosq/8/sqrt-1mcosq-8-chunk-0405.smt2
finish: file[204] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/atan/vega/3/atan-vega-3-chunk-0112.smt2
finish: file[207] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/atan/vega/3/atan-vega-3-chunk-0606.smt2
finish: file[208] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/Chua/2/VC2/L/Chua-2-VC2-L-chunk-0037.smt2
finish: file[212] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/Chua/2/VC2/U/Chua-2-VC2-U-chunk-0098.smt2
finish: file[220] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/atan/problem/2/weak2/atan-problem-2-weak2-chunk-0065.smt2
finish: file[213] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0196.smt2
finish: file[217] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sin/problem/8/weak/sin-problem-8-weak-chunk-0025.smt2
finish: file[221] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0226.smt2
finish: file[219] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/atan/vega/3/weak/atan-vega-3-weak-chunk-0617.smt2
finish: file[222] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sqrt/1mcosq/8/sqrt-1mcosq-8-chunk-0060.smt2
finish: file[214] = /home/wangzh/benchmark/QF_NRA2/20200911-Pine/1599121977140456000.smt2
finish: file[216] = /home/wangzh/benchmark/QF_NRA2/20220314-Uncu/Rational_Function_Proof_Calls_With_Disjunctive_Denominator_Simplifications/DDC_ProveIneq_ISSAC10_ex4g.smt2
finish: file[225] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sqrt/1mcosq/8/sqrt-1mcosq-8-chunk-0326.smt2
finish: file[226] = /home/wangzh/benchmark/QF_NRA2/20220314-Uncu/Rational_Function_Proof_Calls_With_Disjunctive_Denominator_Simplifications/DDC_ProveIneq_ISSAC10_ex4b.smt2
finish: file[223] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sin/problem/7/sin-problem-7-chunk-0153.smt2
finish: file[231] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/Chua/1/VC1/U/Chua-1-VC1-U-chunk-0056.smt2
finish: file[232] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0374.smt2
finish: file[233] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0413.smt2
finish: file[234] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/Arthan/KM2/ArthanKM2-chunk-0003.smt2
finish: file[235] = /home/wangzh/benchmark/QF_NRA2/hycomp/ball_count_1d_plain.01.seq_lazy_global_2.smt2
finish: file[236] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/Chua/2/VC2/U/Chua-2-VC2-U-chunk-0094.smt2
finish: file[239] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/exp/problem/10/2/exp-problem-10-2-chunk-0261.smt2
finish: file[240] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sin/344/3/sin-344-3-chunk-0047.smt2
sh: line 1: 323652 Segmentation fault      (core dumped) /home/wangzh/code/z3/build/z3 /home/wangzh/benchmark/QF_NRA2/hycomp/ball_count_2d_hill.02.seq_lazy_linear_enc_global_12.smt2 -T:1200 -memory:30720 -st > /home/wangzh/new_result/nra_ls/z3_eq_v1/ball_count_2d_hill.02.seq_lazy_linear_enc_global_12.txt
system error: /home/wangzh/code/z3/build/z3 /home/wangzh/benchmark/QF_NRA2/hycomp/ball_count_2d_hill.02.seq_lazy_linear_enc_global_12.smt2 -T:1200 -memory:30720 -st > /home/wangzh/new_result/nra_ls/z3_eq_v1/ball_count_2d_hill.02.seq_lazy_linear_enc_global_12.txt
finish: file[242] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/Chua/2/VC2/U/Chua-2-VC2-U-chunk-0118.smt2
finish: file[246] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/CMOS/CMOS-opamp-chunk-0294.smt2
finish: file[244] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sin/cos/sin-cos-346-b-chunk-0053.smt2
finish: file[245] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/CMOS/CMOS-opamp-chunk-0219.smt2
finish: file[247] = /home/wangzh/benchmark/QF_NRA2/20180501-Economics-Mulligan/MulliganEconomicsModel0026e.smt2
finish: file[12] = /home/wangzh/benchmark/QF_NRA2/hycomp/ball_count_2d_hill.02.seq_lazy_linear_enc_global_12.smt2
finish: file[251] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sin/problem/7/sin-problem-7-chunk-0135.smt2
finish: file[252] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0420.smt2
finish: file[256] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/asin/8/vars4/asin-8-vars4-chunk-0011.smt2
finish: file[259] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/Lyapunov/Lyapunov1a-chunk-0020.smt2
finish: file[258] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/Chua/2/IL/L/Chua-2-IL-L-chunk-0097.smt2
finish: file[261] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sin/cos/sin-cos-346-b-chunk-0421.smt2
finish: file[262] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/polypaver/sqrt-circles/1a/polypaver-sqrt-circles-1a-chunk-0010.smt2
finish: file[265] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/atan/vega/3/atan-vega-3-chunk-0472.smt2
finish: file[268] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/Chua/2/IL/L/Chua-2-IL-L-chunk-0089.smt2
finish: file[269] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/cbrt/3/weak/cbrt-problem-3-weak-chunk-0106.smt2
finish: file[267] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sin/problem/7/weak2/sin-problem-7-weak2-chunk-0081.smt2
finish: file[270] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/exp/problem/10/2/exp-problem-10-2-chunk-0100.smt2
finish: file[274] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0276.smt2
finish: file[275] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/atan/vega/3/weak/atan-vega-3-weak-chunk-0232.smt2
finish: file[273] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sqrt/1mcosq/8/sqrt-1mcosq-8-chunk-0589.smt2
finish: file[276] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/CMOS/CMOS-opamp-chunk-0199.smt2
finish: file[277] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sqrt/1mcosq/7/sqrt-1mcosq-7-chunk-0232.smt2
finish: file[281] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0450.smt2
finish: file[280] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/Chua/1/VC2/L/Chua-1-VC2-L-chunk-0063.smt2
finish: file[279] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sqrt/1mcosq/8/sqrt-1mcosq-8-chunk-0617.smt2
finish: file[284] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sin/problem/7/weak/sin-problem-7-weak-chunk-0093.smt2
finish: file[283] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/asin/8/vars4/asin-8-vars4-chunk-0035.smt2
finish: file[286] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sin/cos/sin-cos-346-b-chunk-0139.smt2
finish: file[289] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/Chua/2/IL/U/Chua-2-IL-U-chunk-0121.smt2
finish: file[292] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/atan/vega/3/weak/atan-vega-3-weak-chunk-0589.smt2
finish: file[291] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/atan/vega/3/weak/atan-vega-3-weak-chunk-0594.smt2
finish: file[290] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/polypaver/sqrt43-int/polypaver-sqrt43-int-chunk-0050.smt2
finish: file[293] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sin/problem/8/sin-problem-8-chunk-0033.smt2
finish: file[294] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sin/problem/7/sin-problem-7-chunk-0213.smt2
finish: file[296] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/Chua/2/VC2/U/Chua-2-VC2-U-chunk-0102.smt2
finish: file[298] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/Chua/2/VC1/L/Chua-2-VC1-L-chunk-0032.smt2
finish: file[297] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/polypaver/sqrt43-int/3vars/polypaver-sqrt43-int-3vars-chunk-0034.smt2
finish: file[300] = /home/wangzh/benchmark/QF_NRA2/20200911-Pine/1599122162374274000.smt2
finish: file[299] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/Chua/2/VC1/L/Chua-2-VC1-L-chunk-0102.smt2
finish: file[301] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/Chua/2/VC2/U/Chua-2-VC2-U-chunk-0087.smt2
finish: file[302] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sin/problem/7/sin-problem-7-chunk-0236.smt2
finish: file[304] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/Chua/1/IL/L/Chua-1-IL-L-chunk-0022.smt2
finish: file[303] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sin/cos/sin-cos-346-b-chunk-0443.smt2
finish: file[305] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/Chua/1/IL/L/Chua-1-IL-L-chunk-0086.smt2
finish: file[306] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/polypaver/sqrt43-int/3vars/polypaver-sqrt43-int-3vars-chunk-0031.smt2
finish: file[308] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0339.smt2
finish: file[310] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/cbrt/3/cbrt-problem-3-chunk-0067.smt2
finish: file[309] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/Chua/2/IL/L/Chua-2-IL-L-chunk-0107.smt2
finish: file[311] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sqrt/1mcosq/7/sqrt-1mcosq-7-chunk-0118.smt2
finish: file[313] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/exp/problem/10/3/weak/exp-problem-10-3-weak-chunk-0106.smt2
finish: file[312] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/polypaver/bench-sqrt-3d/polypaver-bench-sqrt-3d-chunk-0312.smt2
finish: file[314] = /home/wangzh/benchmark/QF_NRA2/meti-tarski/sqrt/1mcosq/8/sqrt-1mcosq-8-chunk-0729.smt2
